essay_id	essay_set	essay	rater1_domain1	rater2_domain1	rater3_domain1	domain1_score	rater1_domain2	rater2_domain2	domain2_score	rater1_trait1	rater1_trait2	rater1_trait3	rater1_trait4	rater1_trait5	rater1_trait6	rater2_trait1	rater2_trait2	rater2_trait3	rater2_trait4	rater2_trait5	rater2_trait6	rater3_trait1	rater3_trait2	rater3_trait3	rater3_trait4	rater3_trait5	rater3_trait6
1	6	"她个子不高，看上去慈眉善目，岁月的风霜使她原本乌黑油亮的秀发夹杂着缕缕银丝，眼角也有鱼尾纹爬了上来，可那饱经风霜的脸上却常常洋溢着甜蜜与满足的笑容，让人感到格外亲切，觉得她是那样随和——她便是我和蔼可亲的妈妈。    记得一个暴风骤雨的夜晚，雷霆的巨响吓得我睡不着觉（那时我只有四岁），只好蜷缩在被窝里。这时，妈妈过来了，纤细的手指轻轻地抚摸着我的额头，马上发现了我的异状，不解而又亲切地问道：“怎么，你还没睡呀？”“我，我怕……”说着，我指了指窗外。“不用怕，妈妈在，没事儿的。”妈妈微笑着说。顿时，她那充满慈爱的话语像是一股暖流，直冲进我的心窝。特别是那微笑，一刹那间，我全身上下充满了力量。我已不记得当时妈妈这一夜有没有离开，可是我觉得那是我睡得最好的一夜。    妈妈的笑不仅能够给我力量，更能时刻提醒我。    一次，小表妹来我家做客。不巧，她发现了我最喜爱的玩具——变形金刚，欢叫着朝那边奔去。我一见，便皱起了眉头，刚想呵斥她，突然看见妈妈正微笑着看着我，望着这纯净真挚的笑容，我感到脸上火辣辣的：“从小妈妈就给我讲了‘孔融让梨’的故事，孔融四岁都能克制自己，讲谦让，而我……”想着，我将已经到嘴边的话咽了下去，并慷慨的拿出其它玩具，让小表妹玩了个够。从这以后，我再也没犯过类似的错误。    妈妈的笑纯净真挚，妈妈的笑能给人以力量，妈妈的笑能够时刻提醒别人。啊！我要赞美妈妈的笑，更要赞美我的妈妈！"	4	4		10
2	6	"在我的记忆长河中，有许多往事已消失了。然而，却有一件事，在我的脑海中永远忘不了。        记得在我读小学四年级的时候，那时我还在家乡上学，那时我有一个邻居，他也是读四年级。我的邻居长着一双炯炯有神的眼睛，一个大大的鼻子和一个小小的嘴巴。他非常爱干净，也非常喜欢乐于助人。        有一天，我和邻居一起去上学，走到半路的时候，天下起雨来了，越下越大。还好那天早上我看了天气预报，我和邻居都带了伞。我们打开伞，走到了一棵大树旁边的时候，我和邻居看到了一位小女孩摔了一跤。衣服都弄脏了，全身湿淋淋的，我的邻居连忙过去把她扶了起来。我走邻居身旁说：“就快到上课时间了，我们不要理她了，我们赶紧上学去吧！”谁知，邻居却说：“要走你先走吧，我要先送这位小姑娘回家。”过了一会儿，我的邻居就送这位小姑娘回家了，在送小姑娘回家的路上，我紧跟在他们身后。我也不去上学了，和邻居一起将小姑娘送回家。我看见邻居慢慢地把伞移到小姑娘身上，而自己却被雨水淋湿了，我看到这样的情景感到非常后悔。        回到家里，我又重新回想起了这件事，这件事让我明白了做人不要太自私自利的道理。"	5	4		8
3	6	"昨天，我发现田老师头上又添了许多白发，我把这个发现告诉了爸爸，爸爸抚摸着我的头深情地说：“孩子，他可是爸爸的启蒙老师呀！他整整教了我六年呢。”我把爸爸的话告诉了同学们，可是同学们都说自己的爸爸也是田老师的学生，他们还告诉了我田老师的许多事。    刘丹的爸爸九岁那年，上课的时候突然病倒了，田老师背着他飞奔上医院治疗，又背着他走了二十多里崎岖山路，刘丹的爸爸安全到家了。田老师没有休息，又打着火把回到学校备课、改作业。刘丹的爸爸说自己到现在还欠着田老师6元钱的药费呢。    以前王成的妈妈因家庭困难失学了，还是田老师资助的学费呢。六年级的周文伟确说：“那算啥，我现在吃住都在田老师家，他对我可关心啦！”……    同学们所说的，都是他当老师近三十年来，关心学生，辛勤工作的事。可是我听着这一桩桩，一件件好像很平常的事情，我感动了，他不是我们现时生活中的张思德吗？    每一个人，在自己平凡的岗位上，只要始终记住：“为人民服务”的思想，辛勤工作，不记名利，他就是我们现实生活中的张思德，我们不能忘记张思德的精神。    田贵开老师，您是我们学习的榜样。您让我们感受到了张思德的精神，您几十年如一日，在平凡的岗位上尽职尽责，把您的一切都奉献给了您的学生，敬爱的老师，您辛苦了！"	5	4		9
4	6	"一转眼,6年的小学生活就快过去了,同其他人一样,我的小学生活是难忘的,是多姿多彩、充满欢笑的。我认为，小学生活中最难忘的，则是那双有神的眼睛。是它们，为我指点迷津，慢慢走向前面的路。        记得第一次欠作业时，我羞愧地抬不起头来，不想看到我自己的名字写在那黑板上。那种感觉真的非常难受。我慢慢抬起头来，等待同学们的嘲笑与讥讽。可是我错了，同学们很安静，没有人那样做。而那双眼睛……却包含着许多复杂的感情：有生气、有伤心、还有一些失望。但我也看到希望也同样存在着。那双眼睛就那样看着我，可我，却比任何一次挨骂都感到惭愧和那种想要站起来的强烈决心。我承认，我十分感谢那双眼睛。        当我成功时，同学们都为我欢呼，为我庆贺，开心得像自己成功是一般。我有些陶醉了，脸上不由自主地挂上了大大的微笑。我习惯性地找着那双眼睛，看看它们有什么要表达。那双眼睛写着自豪，写着感到自豪的标语。我看到，那双眼睛兴奋地眨着，但仍带着一点不要得意过头的警告。我心里很甜，因为我有这样一双眼睛疼爱着、呵护着、警告着、甚至批评着。        有时候我会想，那是怎样的一双眼睛啊！虽然很普通，很平凡的模样，但含义，却深深影响着我、教育着我。我甚至想，那是一双具有魔力的眼睛吧，竟能把心情写进去。那眼睛，似乎察觉了，仍然微笑着，还带了点调皮。那双眼睛就在我的左右，它散发着温和却有独特魅力的光彩，令人向往，给人希望。        小学即将过去了，那双眼睛也会离开我了，不知道我会不会习惯呢！不过，我会把这份难忘而宝贵的记忆，带进以后的生活，带在身旁，带进我青春的纪念册……"	5	4		10
5	6	"尊敬的校长：    您好！    我离小学毕业不远了，小学中的生活那么的有趣，又是那么的难忘。在我快毕业之前，想提这两个小小的建议，希望学校采纳：1、能为学生们上有关安全的一节课，增强学生的安全意识。2、加强对高年级学生有关看课外书的正确引导。    在一次上学的途中，我看见马路上的一辆大客车正在行驶，一位我们中心小学的学生为了能快点地过到对面，就离大客车大约3米距离冲过了马路，那辆大客车因为行驶较快，看见有路人就紧急刹车，那位小学生刚才的做法是很危险的，如果那位小学生走慢了，客车司机没看见那位小学生，那位小学生的后果可能会头破血流，更严重的可能会终身残废。安全，不单只是交通安全，还有用火安全，人身安全等等，近年来，大沥发生过许多血的教训，这些教训是极为深刻的，作为一位小学生，应该意识到安全的重要性，而作为一间学校，更加应该教育学生，让学生的安全意识逐步提高。    在我们身边，我经常可以看到我们班的同学拿着什么《幻城》、《帅小子传奇》、《我为歌狂》……不但是女同学，男同学也有看一些暴力的武打片，一些游戏的攻击方法等等，我觉得这些书都是属于成熟的书籍，对我们这个年龄的阶段还不合适，我们应该看一些《十万个为什么》、《101个科学家》……这些才合适我们这个年龄阶段的学生看。如果我们都去看一些不健康的或不宜身心的书，那就会害了学生。对于那些把人引入歧途的书，我们一定要提高警惕！菲尔丁曾经说过：“不好的书，像不好的朋友一样，可能会把你害了。”的确，我们应该读一本好书，叫个好朋友，它将把你带进书的殿堂！希望学校能教育一下看这类书的同学，否则，这些同学就会越陷越深。    以上是我提的两个意见，如果觉得好的话就希望学校能够采用。    祝    工作顺利！    六（2）班学生：小茵    2005年4月4日"	5	4		10
6	6	"假如我会克隆，闭上眼睛想想该是一件多么美好的事情啊！    假如我会克隆，我会克隆爱因斯坦、牛顿、居里夫人，让他们这些天才继续发挥才能，为人类发展作贡献，如果有了他们，世界上会有少难题迎刃而解啊！    假如我会克隆，我要克出一些即将灭觉的珍贵动物，比如：东北虎、大熊猫……让它们在这个世界上像小猫小狗一样多，像花草一样多,把它们养在自己家里，该多么有趣啊！    假如我会克隆，我要克隆钱学森的脑细胞和记忆细胞，我那样就会开启书的大门，遨游书的世界，读四大名著也就不成问题了。当然，拥有钱学森细胞的我，一上作文课就不像以前那样枯乏，那样不感兴趣，而是展示我才华的地方，也是我大展身手的地方。    假如我会克隆，我要克隆我自己，让我和克隆人一起吃饭，生活，成为我家庭中的一员，陪伴我学习，和我共同思考问题，和我一起谈心，当我的知心朋友……一想，便知道是多么美好的事情啊！    假如我会克隆,我当然不会忘记克隆一些有名的运动员,为中国的体育创造更大的辉煌。    克隆,是我们对未来的憧憬,为实现这个美好的愿望,我们应该现在努力学习,长大实现这个美好的愿望!"	5	4		7
7	6	"随着经济的迅速发展，人们便开始大兴土木。建造了无数的企业，就拿我所处的村来说，在短短的十几年内，就增加了八个厂。什么印花厂，什么服装厂，真是数不清。    在我从学校到家，从家到学校的必经之路上，有一条小河。从前，它虽然不是像西湖那样平静，不是像山间小溪那般清澈，可是它至少为河里的小鱼、小虾提供了一个生存的地方虽说比不上天堂，也算不上乐园，可是作住家还是绰绰有余的。每当我上学去或放学回家时经过那儿，偶尔可以看见一、两条小鱼儿浮出水面，吐出一星半点的小水泡，心里就感到愉快。    可是在我一年级的时候，一家印花厂在小河边落户了，成了小河的新邻居，小河本想和新邻居交个朋友，就像和我们一样。可没想到这位邻居一建成，就给小河来了一个下马威。几十吨工业废水和印花染料等一古脑儿排向河里，呛得小河差点犯了心脏病。河里的小鱼、小虾被吓得纷纷逃走，都游向了别的河道。小河伤心极了，可它无能为力。那一年还算走运，我们依旧还能隐隐约约看见几条小鱼浮出水面，吐出几个小水泡，可是以往的那种欢乐，似乎早已荡然无存了。水葫芦还是照样发疯似的生长开来。善良的小河还是以大度的胸怀，容忍了这位所谓的新邻居的伤害。    第二年开春了，因为春节那印花厂放假，小河暂时过了几天清静的日子。假期过后要开学了，我怀着期盼的心情，骑着自行车路过小河，准备和我的老见面朋友打声招呼。可是事隔三日当刮目相看。小河已经面目全非了。以前嫩绿的河水，现在已被那印花厂排放的染料染成了蓝色，上面还有些白色的散发着刺鼻的泡沫。一阵微风拂过河面，拂过我的心，使我有些伤感。“好好的一条河又没了”。这时，从桥上驶过的一位以前驾渔船的老者发出了一声感叹。    时光穿梭，我现在已是六年级学生了，那条小河也陪我这么多年，小河也经受了这么多年的磨难。如今，小河已经完全死去了，真不知道，由于我们的经济建设会毁坏多少条小河。"	5	4		10
8	6	"一提起童年，我的脑海里就浮现了很多说不完的就趣事。    记得五六岁时，我最喜欢吃橙子。可是常常把橙籽吞进去。有一次，亲人给了我们一些橙子，我盯着橙子不住地流口水，就剥了一个。刚好邻居的婆婆来我家，我吃橙子时一不小心把橙籽吞进去了，我顿时傻了，眼珠不停地转来转去。婆婆看见了，问我怎么了。我说：“我……把……橙籽……吞……进去了。”我一边说边指着嘴巴。婆婆笑着说：“那不好吗？以后你要是想吃橙子在头上摘就可以。”我又哭又闹，心想：“那可怎么办！我转了一眼，问婆婆：“那你要是也把橙籽吞进去，那不是跟我一样。”婆婆得意地说：“我跟你不一样，我们是大人，你们是小孩。我们不怕。”我听了婆婆的话，又害怕又可笑。    又过了一年，到橙子长的时候到了。有一次，我在吃橙子，一下子把橙籽吞进了肚子里。在这时，我想起五六岁的时，婆婆说要是吞下了橙籽，头上就会长一棵橙树。于是，我就摸了摸自己的头上，咦，怎么没有一棵橙树。我带着疑问到邻居婆婆家，问她。婆婆说：“傻孩子，我骗你的。”我又惊又喜。    到了现在，想起了这件事，你不让我笑，我还是会笑出声。真没想到我当时那么傻。从中，我也知道了一个道理――－在别人说的时候，不能听别人的，要自己去试试，才知道是真是假。这个道理也让我想起了读二年级时读的《小马过河》一样，那河水不像老牛说的那样浅，也不像松鼠说的那样深。    童年，多么令人回味！可它却像一片片羽毛，越飘越远。偶然间，我采了一串童谣，衔在日中。啊！那正是我的哝年，它像一串糖葫芦，又酸又甜。"	5	4		8
9	6	"含着脉脉深情，我读完了《我的战友邱少云》这篇感人的课文。    这篇课文写了志愿军战士邱少云为了战斗的胜利，在全身被大火包围之时，纹丝不动，一声不吭，强忍着痛苦的折磨。他心中仍然向着一个目标：严格遵守纪律，保证战斗的胜利。直到临死前，他连吭一声都没有。    读完课文，我深深地被邱少云的事迹所感动。邱少云烈士，为了整个潜伏的部队，为了战斗的胜利，心甘情愿地付出自己的生命。在邱少云的心中，生命只是战斗胜利的一小部分，难道生命不值得珍惜？不，生命是千金难买的，要是没有了生命，哪怕只有一条生命，战斗永远不会胜利。可是邱少云毅然牺牲，是以自己的生命换取战友们的生存，更换来战斗的胜利。邱少云是伟大的，我不由想到，从古到今，我们中华儿女有多少人为了国家的荣誉和民族的尊严，甘愿抛头颅，洒热血，毫不犹豫地献出自己的一切。今天，杨利伟为了实现中国人的千年飞天梦不怕吃苦；运动赛场上，运动员为了祖国的荣誉奋力拼搏……他们都是祖国的骄傲，永远值得我们学习，值得我们去爱戴。我要以他们为榜样，学好本领，为祖国的花草树木，让世界看到我们中国的绿荫；画一座座高楼大厦，让世界看到我们中国的发展；画万里长城、名山大川，画出中国的骄傲，让世界对中国刮目相看，肃然起敬！    读了这篇课文，我真切地感到了邱少云的伟大。我想高声地说：令我崇拜的邱少云叔叔，您哟功能生命点燃的火炬，就由我们来传承吧！"	5	4		8
10	6	"我家有七口人，过着无比快乐的生活。可是，没过多久我家变成了八口人！这第八个人呢，就是出生不久的妹妹。    我的妹妹呀，我看就纯属是从地球上生出来的外太生物！一岁左右就会跑，爬东西，害得大家都担心她爬窗子；两岁左右就会背二十首以上的唐诗，大家的夸她记性好；三岁竟然就会和我抢电脑玩，只不过她只会移移鼠标，敲敲键盘……现在，她三岁半了——一双老鹰似的眼睛，时不时就有可能盯着你！一个“能说会道”的嘴巴，偶尔也会将一些你听不懂的话。张开来，你会看见一个个黄黄的牙齿，她经常赖的不漱口！不过最美的地方属她的头发了。乌黑亮丽的头发，跟本不要用广告里的什么洗发水！妹妹有点胖，但胖也是一种健康的特点。    从这些特点中，左邻右舍都讲她很厉害，有魅力！大家都很喜欢她，但她时常会骄傲，这样大家就会说她不好，她又不骄傲了。非常的“臭屁”。    魅力归魅力，但是有时候我也会恨她之入骨！记得有一回，我正在网上高高兴兴和我同学聊着天。因为马上就毕业了嘛，也正赶上放假，我们说得很开心还准备约在一起玩。说到这时突然，屏幕变黑了。我想怎么了？电脑出了毛病？我正和同学聊天呢！如果我下了他会不高兴的！正好，我的俞光看见了一个人，我转头一看。妹妹正用手按着主机箱的按钮，“这会弄坏的！”我叫了一声，本想把妹妹吓跑，结果妹妹向我做了个鬼脸跑了。顽皮么，这有什么办法呢？只好重新开机了，开到一半，电脑又被妹妹关了。这时我气的火冒三丈，顺手打了妹妹一记耳光。也许我太气了，打的有点重，毕竟她还3岁啊。她一屁股坐在地上哭了起来……哭声引来了舅舅，舅舅跑来问：“怎么会事？哥哥还欺负妹妹？啊！”后来我又被一顿臭骂！“今天真是倒霉死了！”我抱怨着，“哼，下次我在也不理她了！”可是，在当天晚上，她跑过来想我道歉。我原谅了她，最起码她知道自己错了，即使就说一句对不起，哥哥。    不管怎么说，我的“妹力”是谁也比不上的。我的妹妹就是这样——淘气，调皮，爱捣蛋。可爱，胆大，很聪明。最重要的是有个谁也没有的特点——这么小就有魅力！"	5	4		10
12	6	"小鸟在蓝天中哭泣，哭泣自己无家可归；小鹿在小溪边埋怨，埋怨小河已不在清澈；狮子在森林中大发雷霆，询问为什么森林中的动物在渐渐减少。而人类，而人类却在旁边幸灾乐祸，在跟加变本加厉地破坏着地球，这个美好的家园。    每天，都有人类在无节制地砍伐树木。最近，我就在报纸上看到了一则惊人的消息：笔架山公园的树木被不知不觉地砍伐，而且砍伐数量高达一百多棵。工作人员痛心地说：“种树不容易，这些被砍伐的树木小的有五六年树龄，而大的则有二十年。”事后，法庭要求砍伐人员每棵树罚500元。但是有什么用呢！这能弥补小鸟们曾失去的家园，能还笔架山公园的绿色吗？    前几天，我回家乡，到家五年前那条清砌的小溪边玩赏，但意想不到的是，那条清彻的小河已变成了一条臭水沟。而且家乡的环境也不如以前。我总听见人们在埋怨着，怎么小溪那么臭，怎么空气那么差。这里茨方法在怪谁呢？动物，人类，自然？是人类自己。他们在往小溪里丢垃圾的时候，总是想：只有我一个人丢，也不会造成什么。但是，假如所有人都这样想，不就汇成了一条臭沟了吗？    谈谈最近的事吧！近年来，不是流得非典吗？这是什么造成的，也是人类，他们在无制地捕伤动物，不但使别的动物濒临绝境，还使人类自己患上不治之症。    这一连串的事情在说明，人类如果再不醒悟，地球妈妈将惨死在人类之手。    地球妈妈渴望旧时的光辉，让我们一起为此而努力吧！"	5	4		9
13	6	"“噔噔……”一阵急速的脚步声，曹植急忙来到富丽堂皇的大殿：大理石柱子，汉白玉地板，曹丕坐在龙椅上，双手搭在椅把上，死死地盯着殿门口。曹植迈入殿内，顿时气氛变得很不自在，充满杀气。    曹丕待曹植行完礼后，马上说：“你这畜牲，竟敢勾引大嫂！本王要置你于死地，但念你我兄弟情深，姑且放你一马。听闻三弟文采好，如今若能在我七步之内作诗一首，便免死。”曹植一听，心里顿时凉了半截，心想：这是我哥哥吗？为什么非把我整死不可。    曹丕瞟了曹植一眼，从龙椅上走了下来，说：“三弟，开始了。”曹植心想：如果让爹看见了，这是何等伤心？眼泪直在他眼内打转。曹丕说：“一步！”曹植咬着嘴唇没作声，当曹植喊“两步！”时，曹植终于开口了，吟：“煮豆持作羹”这时两颗伤心的泪珠滴落在晶莹的汉白玉地面上，汉白玉变得不再晶莹。“三步！”“漉菽以为汁。”曹丕冷冷地斜了曹植一眼，说：“四步！”曹植无可奈何地仰望天穹，两行泪挂在他脸上，心如刀宛，声音颤抖地答“萁在釜下燃。”“五步！”“豆在釜中泣。”“六步！”“本是同根生。”曹丕把头扭向一边说：“七步！”曹植叹说：“相煎何太急？”曹丕一愣神，望着大理映入石柱子里的自己，好像看到了狼心狗肺，他失去了人性。    曹植扔下一句“大王，在下告辞！”匆匆离开大殿，他对此地绝望了，曹丕连亲情也不顾，祝亲兄弟为敌人，难道他的江山还可以保住吗？"	5	4		8
14	5	"在众多的影星中，我最崇拜的是成龙，他是我心中的偶像。    成龙人如其名，名副其实，是影星中的一条“龙”。他能导、能演、能唱、能说。他不仅是我心中的偶像，他还是广大群众的偶像。他不但是我国著名的影星，而且在国际影坛上也享有盛誉，因此他的影片深受观众的喜爱。    成龙虽然没有周星驰的滑稽，也没有李小龙的功夫高，但几乎所有的观众都偏爱他。我虽然未和他见过面，但从他演的影片，我知道他是一个绝顶出色的演员。如果你心情不好，请你到电影院里去看成龙的影片。那惊险的情节、幽默的表演、真诚的微笑，会让你忘掉一切烦恼和忧愁，你会觉得明天会更美好。    成龙，你是我心中的偶像，我是你忠诚的观众，我永远支持你！    胡帅龙"	5	4		9
15	5	"春的脚步慢慢的临近了……    你听，“叮咚，叮咚”，那是春的脚步声,清脆极了。小溪上的冰被春那温暖的手融化了，小溪又欢快地唱起歌儿，把春的脚步声让每个人听见，让人感觉到春的欢快。    你听，“沙沙，沙沙”，那是春的脚步声，优美极了。小草们沉睡了一个冬天，被春的声音唤醒了，一个个从土里探出头来，向四周张望，欣赏着春的美丽，互相交头接耳，诉说着春的温暖。树木们也被春唤醒了，纷纷捧出了嫩绿的新芽。春风也来凑热闹，把小草的话四处传唱，让每个人听见，让人感觉到春的生机盎然。    你听，“滴答，滴答”，那是春的脚步声，响亮极了。春雨伴随着春的脚步声，来帮助春滋润大地，让那干涸的土地，吮吸着春带来的甘露后，不在感到口渴。着声音被每个人听见，让人感觉到春的凉意。    你听，……    春的脚步慢慢临近……    李圆媛"	5	4		9
16	5	"我的家乡在荆州，它是一座古老的历史文化名城。这里不仅有许多的名胜古迹，而且还有很多的特产。其中，我最喜欢的就是荆州鱼糕了。     荆州鱼糕的来历还有一个非常美丽的传说故事呢。相传鱼糕为舜帝妃子女英所创。传说舜帝带着女英、娥皇二妃南巡，经过荆州时，因路途劳累，娥皇不思茶饭，唯独想吃鲜鱼，可又讨厌鱼刺，于是聪明又善良的女英为娥皇蒸出了无刺的鱼肉糕。娥皇吃后，病情迅速好转。故鱼糕又名“湘妃糕”。从那以后便在荆楚一带一直流传至今。     听妈妈说，在荆州早就有“无鱼糕不成席”的民俗。大凡红白喜事、逢年过节，人们总要吃鱼糕。而鱼糕在妈妈小的时候并不是能够经常吃到的稀罕菜，随着现在人们生活水平的提高，鱼糕早已成了人们餐桌上的常见菜。     鱼糕是由鱼和肉制成的，营养丰富，又有鱼味，还有肉香。而且，色泽洁白，吃到口里感觉特别滑嫩，因此，倍受人们的喜爱。尤其是我们小朋友，鱼糕还为我们省去了剔鱼刺的麻烦，让爸爸妈妈不用担心。     鱼糕有好些吃法，不过，我最喜欢妈妈用鱼糕做汤了。一片片被切成小薄片的鱼糕，加上几颗又白又圆的鱼丸，汤里还飘着几片绿绿的青菜，最后还撒上一些香葱，光是看上去就已经让人垂涎三尺了。     我爱那故乡的特产——鱼糕，更爱我美丽富饶的家乡。    魏幸康"	5	4		8
17	5	"有人因它的弱小而忽视它，有人因它的地位卑微而残杀它。只需轻轻一脚，数只蚂蚁便死于我们脚下，再也没有古人“扫地恐伤蝼蚁命，爱惜飞蛾纱罩灯”的善心观念。我也不例外。但自从那件事后，我不但放弃了这个观念，反而开始敬重它们。     一个夏天的下午，阳光炙烤着大地，我啃着冰棍走在马路上，强烈的阳光把冰棍化成了一滴滴散发着香气的甜水，一不小心冰棍掉在地上。不一会儿便引来子几只馋嘴的蚂蚁，它们闻了闻，就转身离去了。它们的这一举动引起了我的兴趣。我蹲下来，静静地观察这它们。不一会儿，只见上百只蚂蚁浩浩荡荡的向这边移动。蚁军一见食物，立刻四散开来，贪婪地吞食着雪水。当只剩下几颗大冰粒时，它们又聚在一起，吃力地去抬比自身大几十倍的冰粒。可它们失败了！我嘲笑它们傻，自不量力。可是它们并没有放弃，用瘦小的身躯试图再次把冰粒举起。冰粒正一点一点被举起，它们成功了！成功了！它们一点点移动着，那整齐的步伐，把我深深地震撼了。望着它们向蚁穴移去的身影，我惊讶地半天没抬起头来。是什么，让它们有如此勇气面对困难？是团结、是信心、是坚持的力量！我呆呆地凝视着它们……     从此，我敬重它们。我不再因困难而退却；不再因道路泥泞而逃避；不再因逆水而改变航向。我愿顶着风，冒着雨，逆水行舟，驶向生命的彼岸。    朱恒栋"	5	4		9
18	5	"每当我的目光扫过校园围墙，看到墙外那美丽的景色，我都不禁想起那次最难忘的经历，它就像一颗星星，在我的脑海中闪闪发光。     那个夏天的夜晚，星星忽闪忽闪，几只萤火虫打着灯笼飞来飞去。我和几个小伙伴，坐在校园围墙边的草地上，讨论着事情。说着说着，没话可说了。小伟可坐不住了，拿起一块石头就朝围墙猛地扔去。看着他，我忽然冒出一个鬼点子。兴奋地对大家说：“哎，我们把石头扔到墙外吧！”“好呀好呀！”大家欢呼起来，纷纷表示赞成。     “扔石”行动开始喽！小猛和小北面红耳赤地运送石头。我们呢，一边奋力的扔石头，一边大喊口号：“一二三，扔啊！一二三，扔啊！”我们越喊越有劲，扔得兴高采烈，围墙那边也不停地传来“咣啷、咣啷”的声音。     就在我们玩得不亦乐乎时，一个黑影“噌”地翻过了墙。我定睛一看，原来是一位大伯，手里还拿着木棍呢！我不禁害怕起来。这时，大波怒目圆睁，大骂：“你们这帮小鬼，敢砸我的屋顶，看我怎么收拾你们！”我们吓得不知所措，不知谁喊了声“快跑”，大家都落荒而逃。我恐惧的想：完了，哪位大伯肯定不会放过我们的！大伯在后紧追不舍，我在前拼尽全力地逃跑。可我不知踩到了什么东西，重重的摔了一跤，我顾不上伤痛了，一瘸一拐地跑到了小伙伴家里。啊！终于躲过了一劫，我长舒了一口气。回忆了一下刚才那惊魂未定的情景，我想：从快乐的顶峰跌入了恐惧的深渊，情绪真是一落千丈啊！     这次经历已经过去几年了，但令我非常的难忘。虽然它给我留下了惊恐害怕的一幕，可它却时刻激励着我，鞭策着我。他让我悟出了一个道理：别只顾一时的痛快，而忘记它所造成的后果，做事要三思而后行。    蒋坤伦"	5	4		10
